Very Low,High,Low,Middle,Ket Luan
0.006,0.518,0.026,0.175,Very Low
0.879,0.366,0.858,0.71,High
0.046,0.467,0.025,0.124,Low
0.036,0.476,0.016,0.133,Low
0.021,0.492,0.001,0.149,Low
0.306,0.207,0.285,0.137,Middle
0.186,0.326,0.166,0.017,Middle
0.005,0.518,0.026,0.175,Very Low
0.023,0.489,0.003,0.146,Low
0.714,0.201,0.693,0.545,High
0.602,0.09,0.582,0.433,High
0.036,0.476,0.016,0.133,Low
0.05,0.463,0.029,0.12,Low
0.879,0.367,0.858,0.71,High
0.229,0.284,0.208,0.059,Middle
0.577,0.064,0.556,0.407,High
0.003,0.516,0.024,0.173,Very Low
0.046,0.467,0.025,0.124,Low
0.034,0.479,0.013,0.136,Low
0.186,0.326,0.166,0.017,Middle
0.014,0.499,0.007,0.156,Low
0.306,0.207,0.285,0.137,Middle
0.292,0.221,0.271,0.122,Middle
0.031,0.482,0.01,0.139,Low
0.023,0.489,0.003,0.146,Low
0.714,0.202,0.693,0.545,High
0.001,0.512,0.02,0.169,Very Low
0.023,0.489,0.003,0.146,Low
0.187,0.326,0.166,0.017,Middle
0.603,0.09,0.582,0.433,High
0.218,0.296,0.197,0.048,Middle
0.021,0.492,0.001,0.149,Low
0.008,0.505,0.014,0.162,Very Low
0.628,0.116,0.608,0.459,High
0.529,0.016,0.508,0.359,High
0.034,0.479,0.013,0.136,Low
0.026,0.487,0.005,0.144,Low
0.046,0.467,0.025,0.124,Low
0.006,0.518,0.026,0.175,Very Low
0.101,0.411,0.081,0.068,Middle
0.001,0.512,0.02,0.169,Very Low
0.529,0.016,0.508,0.359,High
0.229,0.284,0.208,0.059,Middle
0.024,0.489,0.003,0.146,Low
0.004,0.516,0.025,0.173,Very Low
0.306,0.207,0.286,0.137,Middle
0.252,0.261,0.232,0.083,Middle
0.506,0.007,0.485,0.337,High
0.879,0.367,0.858,0.71,High
0.321,0.192,0.3,0.151,Middle
0.023,0.489,0.003,0.146,Low
0.102,0.411,0.081,0.068,Middle
0.003,0.516,0.024,0.173,Very Low
0.745,0.232,0.724,0.575,High
0.177,0.336,0.156,0.007,Middle
0.026,0.487,0.005,0.144,Low
0.024,0.489,0.003,0.146,Low
0.217,0.295,0.197,0.048,Middle
0.629,0.116,0.608,0.459,High
0.001,0.512,0.02,0.169,Very Low
0.005,0.518,0.026,0.175,Very Low
0.187,0.326,0.166,0.017,Middle
0.143,0.37,0.122,0.027,Middle
0.031,0.482,0.01,0.139,Low
0.031,0.482,0.01,0.139,Low
0.006,0.507,0.015,0.164,Very Low
0.021,0.492,0.0,0.148,Low
0.143,0.37,0.122,0.027,Middle
0.043,0.47,0.022,0.127,Low
0.321,0.192,0.3,0.151,Middle
0.207,0.306,0.186,0.037,Middle
0.463,0.05,0.442,0.294,High
0.001,0.514,0.022,0.171,Very Low
0.159,0.354,0.138,0.011,Middle
0.529,0.016,0.508,0.359,High
0.001,0.512,0.02,0.169,Very Low
0.001,0.512,0.02,0.169,Very Low
0.037,0.476,0.016,0.133,Low
0.014,0.499,0.007,0.156,Low
0.031,0.482,0.01,0.139,Low
0.022,0.492,0.001,0.149,Low
0.321,0.192,0.3,0.151,Middle
0.252,0.26,0.232,0.083,Middle
0.026,0.487,0.005,0.144,Low
0.023,0.489,0.003,0.146,Low
0.004,0.517,0.025,0.174,Very Low
0.552,0.04,0.531,0.383,High
0.031,0.482,0.01,0.139,Low
0.01,0.502,0.011,0.159,Very Low
0.321,0.192,0.3,0.151,Middle
0.187,0.326,0.166,0.017,Middle
0.05,0.463,0.029,0.12,Low
0.0,0.513,0.021,0.17,Very Low
0.021,0.492,0.001,0.149,Low
0.577,0.064,0.556,0.407,High
0.006,0.507,0.015,0.164,Very Low
0.012,0.501,0.009,0.158,Low
0.506,0.007,0.485,0.336,High
0.196,0.317,0.176,0.027,Middle
0.034,0.479,0.013,0.136,Low
0.026,0.487,0.005,0.144,Low
0.777,0.264,0.756,0.607,High
0.168,0.345,0.147,0.002,Middle
