STG,SCG,STR,PEG,LPR,UNS
0,0,0,0,0,Very Low
0.08,0.08,0.1,0.9,0.24,High
0.06,0.06,0.05,0.33,0.25,Low
0.1,0.1,0.15,0.3,0.65,Middle
0.08,0.08,0.08,0.24,0.98,Low
0.09,0.15,0.4,0.66,0.1,Middle
0.1,0.1,0.43,0.56,0.29,Middle
0.15,0.02,0.34,0.01,0.4,Very Low
0.2,0.14,0.35,0.25,0.72,Low
0,0,0.5,0.85,0.2,High
0.18,0.18,0.55,0.81,0.3,High
0.06,0.06,0.51,0.3,0.41,Low
0.1,0.1,0.52,0.34,0.78,Middle
0.1,0.1,0.7,0.9,0.15,High
0.2,0.2,0.7,0.6,0.3,Middle
0.12,0.12,0.75,0.8,0.35,High
0.05,0.07,0.7,0.05,0.01,Very Low
0.1,0.25,0.1,0.33,0.08,Low
0.15,0.32,0.05,0.29,0.27,Low
0.2,0.29,0.25,0.56,0.49,Middle
0.12,0.28,0.2,0.2,0.78,Low
0.18,0.3,0.37,0.66,0.12,Middle
0.1,0.27,0.31,0.65,0.29,Middle
0.18,0.31,0.32,0.28,0.42,Low
0.06,0.29,0.35,0.25,0.76,Low
0.09,0.3,0.68,0.85,0.18,High
0.04,0.28,0.55,0.1,0.25,Very Low
0.09,0.255,0.6,0.25,0.45,Low
0.08,0.325,0.62,0.56,0.94,High
0.15,0.275,0.8,0.81,0.21,High
0.12,0.245,0.75,0.59,0.31,Middle
0.15,0.295,0.75,0.24,0.65,Low
0.1,0.256,0.7,0.16,0.76,Low
0.18,0.32,0.04,0.82,0.19,High
0.2,0.45,0.28,0.78,0.31,High
0.06,0.35,0.12,0.29,0.43,Low
0.1,0.42,0.22,0.26,0.72,Low
0.18,0.4,0.32,0.33,0.08,Low
0.09,0.33,0.31,0,0.26,Very Low
0.19,0.38,0.38,0.45,0.49,Middle
0.02,0.33,0.36,0.1,0.76,Low
0.2,0.49,0.6,0.78,0.2,High
0.14,0.49,0.55,0.6,0.29,Middle
0.18,0.33,0.61,0.25,0.64,Middle
0.115,0.35,0.65,0.04,0.27,Very Low
0.17,0.36,0.8,0.66,0.14,Middle
0.1,0.39,0.75,0.62,0.31,Middle
0.13,0.39,0.85,0.77,0.38,High
0.18,0.34,0.71,0.9,0.71,High
0.09,0.51,0.02,0.67,0.18,Middle
0.06,0.5,0.09,0.25,0.28,Low
0.23,0.7,0.19,0.45,0.51,Middle
0.09,0.55,0.12,0.05,0.78,Low
0.24,0.75,0.32,0.86,0.18,High
0.18,0.72,0.37,0.55,0.29,Middle
0.1,0.6,0.33,0.26,0.42,Low
0.2,0.52,0.36,0.25,0.84,Middle
0.09,0.6,0.66,0.59,0.19,Middle
0.18,0.51,0.58,0.82,0.33,High
0.08,0.58,0.6,0.1,0.64,Low
0.09,0.61,0.53,0.01,0.75,Low
0.06,0.77,0.72,0.56,0.19,Middle
0.15,0.79,0.78,0.51,0.3,Middle
0.2,0.68,0.73,0.28,0.48,Low
0.24,0.58,0.76,0.28,0.8,Middle
0.25,0.1,0.03,0.15,0.09,Very Low
